# nvac-s3-unwedge: pre-S3 wedge capture 2026-07-20T16:42:45

# register burst (~100ms cadence) -- GET frozen behind PUT = fetch-park:
+0.0s pmc=dff3d113 core_ctrl=8f0e001b base0_ctrl=4003001b base1_ctrl=8e07001b intr0=00000000 intr1=00000000 intr_en=00000378 supervisor=00000550 core_err_m=00000080 core_err_d=00000200 base1_err_m=00000080 base1_err_d=00000000 core_put=0000012c core_get=000000e8 base0_put=00000000 base0_get=00000000 base1_put=000001b8 base1_get=000000b8
+0.1s pmc=dff3d113 core_ctrl=8f0e001b base0_ctrl=4003001b base1_ctrl=8e07001b intr0=00000000 intr1=00000000 intr_en=00000378 supervisor=00000550 core_err_m=00000080 core_err_d=00000200 base1_err_m=00000080 base1_err_d=00000000 core_put=0000012c core_get=000000e8 base0_put=00000000 base0_get=00000000 base1_put=000001b8 base1_get=000000b8
+0.2s pmc=dff3d113 core_ctrl=8f0e001b base0_ctrl=4003001b base1_ctrl=8e07001b intr0=00000000 intr1=00000000 intr_en=00000378 supervisor=00000550 core_err_m=00000080 core_err_d=00000200 base1_err_m=00000080 base1_err_d=00000000 core_put=0000012c core_get=000000e8 base0_put=00000000 base0_get=00000000 base1_put=000001b8 base1_get=000000b8
+0.3s pmc=dff3d113 core_ctrl=8f0e001b base0_ctrl=4003001b base1_ctrl=8e07001b intr0=00000000 intr1=00000000 intr_en=00000378 supervisor=00000550 core_err_m=00000080 core_err_d=00000200 base1_err_m=00000080 base1_err_d=00000000 core_put=0000014c core_get=000000e8 base0_put=00000000 base0_get=00000000 base1_put=000001b8 base1_get=000000b8
+0.4s pmc=dff3d113 core_ctrl=8f0e001b base0_ctrl=4003001b base1_ctrl=8e07001b intr0=00000000 intr1=00000000 intr_en=00000378 supervisor=00000550 core_err_m=00000080 core_err_d=00000200 base1_err_m=00000080 base1_err_d=00000000 core_put=0000014c core_get=000000e8 base0_put=00000000 base0_get=00000000 base1_put=00000200 base1_get=000000b8
+0.5s pmc=dff3d113 core_ctrl=8f0e001b base0_ctrl=4003001b base1_ctrl=8e07001b intr0=00000000 intr1=00000000 intr_en=00000378 supervisor=00000550 core_err_m=00000080 core_err_d=00000200 base1_err_m=00000080 base1_err_d=00000000 core_put=0000014c core_get=000000e8 base0_put=00000000 base0_get=00000000 base1_put=00000200 base1_get=000000b8
+0.6s pmc=dff3d113 core_ctrl=8f0e001b base0_ctrl=4003001b base1_ctrl=8e07001b intr0=00000000 intr1=00000000 intr_en=00000378 supervisor=00000550 core_err_m=00000080 core_err_d=00000200 base1_err_m=00000080 base1_err_d=00000000 core_put=0000014c core_get=000000e8 base0_put=00000000 base0_get=00000000 base1_put=00000200 base1_get=000000b8
+0.7s pmc=dff3d113 core_ctrl=8f0e001b base0_ctrl=4003001b base1_ctrl=8e07001b intr0=00000000 intr1=00000000 intr_en=00000378 supervisor=00000550 core_err_m=00000080 core_err_d=00000200 base1_err_m=00000080 base1_err_d=00000000 core_put=0000014c core_get=000000e8 base0_put=00000000 base0_get=00000000 base1_put=00000200 base1_get=000000b8

# decode (chid core=0, base1=2):
#   core : valid=0 type=0 mthd=0x080 pend=0
#   base1: valid=0 type=0 mthd=0x080 pend=0
#   intr0=00000000 supervisor=00000550  (intr0 & 0x001f0000 != 0 => real EVO exception latched -> method-error, not fetch-park)

# dmesg trap/timeout lines (presence of 'ERROR ... mthd' => method-error):
[    6.366118] nouveau 0000:02:00.0: drm: core notifier timeout
[   46.897271] nouveau 0000:02:00.0: drm: base-1: timeout
[   49.637622] nouveau 0000:02:00.0: drm: base-1: timeout
[   53.168600] nouveau 0000:02:00.0: drm: base-1: timeout
[   55.623222] nouveau 0000:02:00.0: drm: base-1: timeout
[   58.053310] nouveau 0000:02:00.0: drm: core notifier timeout

# dmesg tail (last 120):
[    8.362785] usb 2-4: Manufacturer: STMicroelectronics
[    8.362805] usb 2-4: SerialNumber: 208132703432
[    9.053681] EXT4-fs (sda3): orphan cleanup on readonly fs
[    9.054607] EXT4-fs (sda3): mounted filesystem 57ece08a-4d7f-4201-b33e-9cd499dcebe2 ro with ordered data mode. Quota mode: none.
[    9.102526] dracut: Remounting /dev/disk/by-uuid/57ece08a-4d7f-4201-b33e-9cd499dcebe2 with -o noatime,discard,ro
[    9.118405] EXT4-fs (sda3): re-mounted 57ece08a-4d7f-4201-b33e-9cd499dcebe2.
[    9.153080] dracut: Mounted root filesystem /dev/sda3
[    9.245572] dracut: Switching root
[   11.148265] i2c i2c-8: nForce2 SMBus adapter at 0x2140
[   11.148315] i2c i2c-9: nForce2 SMBus adapter at 0x2100
[   11.169952] forcedeth: Reverse Engineered nForce ethernet driver. Version 0.64.
[   11.171692] ACPI: \_SB_.PCI0.LMAC: Enabled at IRQ 23
[   11.242187] forcedeth 0000:00:0a.0: ifname eth0, PHY OUI 0x732 @ 1, addr 00:23:df:7e:ee:0a
[   11.242202] forcedeth 0000:00:0a.0: highdma csum pwrctl gbit lnktim msi desc-v3
[   11.540970] usbcore: registered new device driver apple-mfi-fastcharge
[   11.654729] usblp 4-2:1.0: usblp0: USB Bidirectional printer dev 4 if 0 alt 0 proto 2 vid 0x03F0 pid 0x3917
[   11.654822] usbcore: registered new interface driver usblp
[   11.698351] input: Logitech Gamepad F310 as /devices/pci0000:00/0000:00:04.1/usb3/3-1/3-1.3/3-1.3:1.0/input/input7
[   11.698528] usbcore: registered new interface driver xpad
[   11.730624] cdc_acm 2-4:1.0: ttyACM0: USB ACM device
[   11.733770] usbcore: registered new interface driver cdc_acm
[   11.733779] cdc_acm: USB Abstract Control Model driver for USB modems and ISDN adapters
[   11.737337] mc: Linux media interface: v0.10
[   11.747554] ACPI: \_SB_.PCI0.LAZA: Enabled at IRQ 22
[   11.747577] snd_hda_intel 0000:00:08.0: Disabling MSI
[   11.861911] videodev: Linux video capture interface: v2.00
[   11.884490] snd_hda_codec_alc882 hdaudioC0D0: ALC889A: picked fixup  for codec SSID 106b:4100
[   11.884507] snd_hda_codec_alc882 hdaudioC0D0: ALC889A: SKU not ready 0x400000f0
[   11.885051] snd_hda_codec_alc882 hdaudioC0D0: autoconfig for ALC889A: line_outs=1 (0x18/0x0/0x0/0x0/0x0) type:speaker
[   11.885060] snd_hda_codec_alc882 hdaudioC0D0:    speaker_outs=0 (0x0/0x0/0x0/0x0/0x0)
[   11.885065] snd_hda_codec_alc882 hdaudioC0D0:    hp_outs=1 (0x14/0x0/0x0/0x0/0x0)
[   11.885069] snd_hda_codec_alc882 hdaudioC0D0:    mono: mono_out=0x0
[   11.885073] snd_hda_codec_alc882 hdaudioC0D0:    dig-out=0x1e/0x0
[   11.885076] snd_hda_codec_alc882 hdaudioC0D0:    inputs:
