# nvac-s3-unwedge: pre-S3 wedge capture 2026-08-04T17:49:27

# register burst (~100ms cadence) -- GET frozen behind PUT = fetch-park:
+0.0s pmc=dff3d113 core_ctrl=8f0e001b base0_ctrl=4003001b base1_ctrl=8e07001b intr0=00000000 intr1=00000000 intr_en=00000378 supervisor=00000150 core_err_m=00000080 core_err_d=00000200 base1_err_m=00000080 base1_err_d=00000000 core_put=00000508 core_get=000004c8 base0_put=00000000 base0_get=00000000 base1_put=000007fc base1_get=000006fc
+0.1s pmc=dff3d113 core_ctrl=8f0e001b base0_ctrl=4003001b base1_ctrl=8e07001b intr0=00000000 intr1=00000000 intr_en=00000378 supervisor=00000150 core_err_m=00000080 core_err_d=00000200 base1_err_m=00000080 base1_err_d=00000000 core_put=00000508 core_get=000004c8 base0_put=00000000 base0_get=00000000 base1_put=000007fc base1_get=000006fc
+0.2s pmc=dff3d113 core_ctrl=8f0e001b base0_ctrl=4003001b base1_ctrl=8e07001b intr0=00000000 intr1=00000000 intr_en=00000378 supervisor=00000150 core_err_m=00000080 core_err_d=00000200 base1_err_m=00000080 base1_err_d=00000000 core_put=00000508 core_get=000004c8 base0_put=00000000 base0_get=00000000 base1_put=000007fc base1_get=000006fc
+0.3s pmc=dff3d113 core_ctrl=8f0e001b base0_ctrl=4003001b base1_ctrl=8e07001b intr0=00000000 intr1=00000000 intr_en=00000378 supervisor=00000150 core_err_m=00000080 core_err_d=00000200 base1_err_m=00000080 base1_err_d=00000000 core_put=00000508 core_get=000004c8 base0_put=00000000 base0_get=00000000 base1_put=000007fc base1_get=000006fc
+0.4s pmc=dff3d113 core_ctrl=8f0e001b base0_ctrl=4003001b base1_ctrl=8e07001b intr0=00000000 intr1=00000000 intr_en=00000378 supervisor=00000150 core_err_m=00000080 core_err_d=00000200 base1_err_m=00000080 base1_err_d=00000000 core_put=00000508 core_get=000004c8 base0_put=00000000 base0_get=00000000 base1_put=000007fc base1_get=000006fc
+0.5s pmc=dff3d113 core_ctrl=8f0e001b base0_ctrl=4003001b base1_ctrl=8e07001b intr0=00000000 intr1=00000000 intr_en=00000378 supervisor=00000150 core_err_m=00000080 core_err_d=00000200 base1_err_m=00000080 base1_err_d=00000000 core_put=00000508 core_get=000004c8 base0_put=00000000 base0_get=00000000 base1_put=000007fc base1_get=000006fc
+0.6s pmc=dff3d113 core_ctrl=8f0e001b base0_ctrl=4003001b base1_ctrl=8e07001b intr0=00000000 intr1=00000000 intr_en=00000378 supervisor=00000150 core_err_m=00000080 core_err_d=00000200 base1_err_m=00000080 base1_err_d=00000000 core_put=00000508 core_get=000004c8 base0_put=00000000 base0_get=00000000 base1_put=000007fc base1_get=000006fc
+0.7s pmc=dff3d113 core_ctrl=8f0e001b base0_ctrl=4003001b base1_ctrl=8e07001b intr0=00000000 intr1=00000000 intr_en=00000378 supervisor=00000150 core_err_m=00000080 core_err_d=00000200 base1_err_m=00000080 base1_err_d=00000000 core_put=00000508 core_get=000004c8 base0_put=00000000 base0_get=00000000 base1_put=000007fc base1_get=000006fc

# decode (chid core=0, base1=2):
#   core : valid=0 type=0 mthd=0x080 pend=0
#   base1: valid=0 type=0 mthd=0x080 pend=0
#   intr0=00000000 supervisor=00000150  (intr0 & 0x001f0000 != 0 => real EVO exception latched -> method-error, not fetch-park)

# dmesg trap/timeout lines (presence of 'ERROR ... mthd' => method-error):
[  754.876379] nouveau 0000:02:00.0: drm: core notifier timeout
[  757.321754] nouveau 0000:02:00.0: drm: base-1: timeout
[  759.757223] nouveau 0000:02:00.0: drm: base-1: timeout
[  762.190540] nouveau 0000:02:00.0: drm: base-1: timeout
[  764.626121] nouveau 0000:02:00.0: drm: base-1: timeout

# dmesg tail (last 120):
[    9.384705] b43-pci-bridge 0000:03:00.0: Sonics Silicon Backplane found on PCI device 0000:03:00.0
[    9.394800] usbcore: registered new interface driver uvcvideo
[    9.629335] intel_powerclamp: No package C-state available
[    9.764461] forcedeth 0000:00:0a.0 enp0s10: renamed from eth0
[   10.008477] applesmc: key=154 fan=1 temp=8 index=8 acc=0 lux=0 kbd=0
[   10.008587] applesmc applesmc.768: hwmon_device_register() is deprecated. Please convert the driver to use hwmon_device_register_with_info().
[   10.063673] cfg80211: Loading compiled-in X.509 certificates for regulatory database
[   10.064119] Loaded X.509 cert 'sforshee: 00b28ddf47aef9cea7'
[   10.064529] Loaded X.509 cert 'wens: 61c038651aabdcf94bd0ac7ff06c7248db18c600'
[   10.064577] Loading firmware: regulatory.db
[   10.067708] Loading firmware: regulatory.db.p7s
[   10.256752] b43-phy0: Broadcom 4321 WLAN found (core revision 12)
[   10.281782] b43-phy0: Found PHY: Analog 5, Type 4 (N), Revision 2
[   10.281802] b43-phy0: Found Radio: Manuf 0x17F, ID 0x2055, Revision 4, Version 0
[   10.291908] Broadcom 43xx driver loaded [ Features: PNLS ]
[   10.292030] Loading firmware: b43/ucode11.fw
[   10.292895] Loading firmware: b43/n0initvals11.fw
[   10.293112] Loading firmware: b43/n0bsinitvals11.fw
[   10.293468] ieee80211 phy0: Selected rate control algorithm 'minstrel_ht'
[   28.948574] EXT4-fs (sda3): re-mounted 57ece08a-4d7f-4201-b33e-9cd499dcebe2 r/w.
[   28.981750] EXT4-fs (sda3): re-mounted 57ece08a-4d7f-4201-b33e-9cd499dcebe2.
[   29.156088] Adding 8388604k swap on /swapfile.  Priority:-1 extents:19 across:11739132k SS
[   29.242054] EXT4-fs (sda2): mounting ext2 file system using the ext4 subsystem
[   29.244035] EXT4-fs (sda2): mounted filesystem 64634617-119e-4e7e-9ade-7f6d7c1cb5a2 r/w without journal. Quota mode: none.
[   38.079214] elogind-daemon[3003]: New seat seat0.
[   38.082750] elogind-daemon[3003]: Watching system buttons on /dev/input/event3 (HID 046a:010d)
[   38.082806] elogind-daemon[3003]: Watching system buttons on /dev/input/event5 (HID 046a:010d)
[   38.085967] elogind-daemon[3003]: Watching system buttons on /dev/input/event2 (Power Button)
[   38.086028] elogind-daemon[3003]: Watching system buttons on /dev/input/event0 (Power Button)
[   38.086080] elogind-daemon[3003]: Watching system buttons on /dev/input/event1 (Sleep Button)
[   39.348484] b43-phy0: Loading firmware version 666.2 (2011-02-23 01:15:07)
[   39.615975] 8021q: 802.1Q VLAN Support v1.8
[   39.673793] forcedeth 0000:00:0a.0 enp0s10: MSI enabled
[   40.170709] tun: Universal TUN/TAP device driver, 1.6
[   47.612482] Bluetooth: BNEP (Ethernet Emulation) ver 1.3
[   47.612493] Bluetooth: BNEP filters: protocol multicast
[   47.612503] Bluetooth: BNEP socket layer initialized
[   47.627012] Bluetooth: MGMT ver 1.23
[   48.255699] wlan0: authenticate with 9a:2a:6f:0e:71:28 (local address=00:24:36:eb:86:bf)
